y,x,value
5.0,110.0,3.7
5.0,110.5,3.7
5.0,111.5,3.7
5.0,112.0,3.7
5.5,110.0,3.7
5.5,110.5,7.4
5.5,111.5,3.7
5.5,112.0,3.7
6.0,110.5,3.7
6.0,111.0,11.0
6.0,111.5,7.4
6.0,112.0,7.4
6.0,112.5,3.7
6.0,113.0,3.7
6.0,113.5,3.7
6.5,110.5,3.7
6.5,111.0,7.4
6.5,111.5,7.4
6.5,112.0,11.0
6.5,112.5,7.4
6.5,113.0,3.7
6.5,113.5,3.7
6.5,114.0,3.7
6.5,114.5,7.4
6.5,115.5,3.7
6.5,116.0,3.7
6.5,116.5,3.7
6.5,117.0,3.7
7.0,111.0,7.4
7.0,111.5,7.4
7.0,112.0,3.7
7.0,112.5,11.0
7.0,113.0,7.4
7.0,113.5,3.7
7.0,114.0,7.4
7.0,114.5,11.0
7.0,115.0,3.7
7.0,115.5,7.4
7.0,116.0,3.7
7.0,116.5,7.4
7.0,117.0,3.7
7.5,111.0,3.7
7.5,111.5,11.0
7.5,112.0,11.0
7.5,112.5,11.0
7.5,113.0,19.0
7.5,113.5,7.4
7.5,114.0,11.0
7.5,114.5,11.0
7.5,115.0,3.7
7.5,115.5,7.4
7.5,116.0,7.4
7.5,116.5,15.0
7.5,117.0,7.4
7.5,117.5,15.0
7.5,118.0,3.7
8.0,111.0,3.7
8.0,111.5,7.4
8.0,112.0,7.4
8.0,112.5,7.4
8.0,113.0,19.0
8.0,113.5,15.0
8.0,114.0,11.0
8.0,114.5,19.0
8.0,115.0,22.0
8.0,115.5,11.0
8.0,116.0,26.0
8.0,116.5,22.0
8.0,117.0,22.0
8.0,117.5,15.0
8.5,106.0,3.7
8.5,111.0,3.7
8.5,111.5,3.7
8.5,112.0,11.0
8.5,112.5,11.0
8.5,113.0,26.0
8.5,113.5,19.0
8.5,114.0,15.0
8.5,114.5,19.0
8.5,115.0,19.0
8.5,115.5,15.0
8.5,116.0,22.0
8.5,116.5,19.0
8.5,117.0,19.0
8.5,117.5,11.0
8.5,118.0,7.4
9.0,104.0,3.7
9.0,104.5,3.7
9.0,105.5,3.7
9.0,106.5,7.4
9.0,108.0,3.7
9.0,111.0,3.7
9.0,111.5,3.7
9.0,112.0,7.4
9.0,112.5,11.0
9.0,113.0,7.4
9.0,113.5,26.0
9.0,114.0,11.0
9.0,114.5,26.0
9.0,115.0,19.0
9.0,115.5,30.0
9.0,116.0,26.0
9.0,116.5,33.0
9.0,117.0,22.0
9.0,117.5,33.0
9.0,118.0,15.0
9.0,118.5,3.7
9.5,105.0,3.7
9.5,106.0,3.7
9.5,106.5,7.4
9.5,107.0,7.4
9.5,108.5,3.7
9.5,109.0,3.7
9.5,109.5,3.7
9.5,111.0,3.7
9.5,111.5,3.7
9.5,112.0,3.7
9.5,112.5,7.4
9.5,113.0,11.0
9.5,113.5,26.0
9.5,114.0,11.0
9.5,114.5,26.0
9.5,115.0,30.0
9.5,115.5,30.0
9.5,116.0,22.0
9.5,116.5,22.0
9.5,117.0,26.0
9.5,117.5,22.0
9.5,118.0,19.0
9.5,118.5,11.0
9.5,119.0,3.7
9.5,119.5,3.7
10.0,105.5,3.7
10.0,106.0,3.7
10.0,106.5,3.7
10.0,107.0,7.4
10.0,107.5,7.4
10.0,108.0,3.7
10.0,108.5,3.7
10.0,109.0,3.7
10.0,109.5,3.7
10.0,110.0,3.7
10.0,111.5,3.7
10.0,112.0,3.7
10.0,112.5,3.7
10.0,113.0,11.0
10.0,113.5,22.0
10.0,114.0,26.0
10.0,114.5,22.0
10.0,115.0,26.0
10.0,115.5,33.0
10.0,116.0,41.0
10.0,116.5,44.0
10.0,117.0,33.0
10.0,117.5,44.0
10.0,118.0,22.0
10.0,118.5,19.0
10.0,119.0,7.4
10.0,119.5,3.7
10.0,120.0,3.7
10.0,120.5,3.7
10.0,121.0,3.7
10.5,106.5,3.7
10.5,107.0,3.7
10.5,107.5,7.4
10.5,108.0,7.4
10.5,108.5,3.7
10.5,109.5,7.4
10.5,112.0,3.7
10.5,112.5,3.7
10.5,113.0,11.0
10.5,113.5,15.0
10.5,114.0,26.0
10.5,114.5,19.0
10.5,115.0,26.0
10.5,115.5,22.0
10.5,116.0,41.0
10.5,116.5,26.0
10.5,117.0,37.0
10.5,117.5,33.0
10.5,118.0,37.0
10.5,118.5,30.0
10.5,119.0,15.0
10.5,119.5,15.0
10.5,120.0,7.4
10.5,120.5,7.4
10.5,121.0,3.7
10.5,121.5,3.7
11.0,107.0,3.7
11.0,107.5,11.0
11.0,108.0,7.4
11.0,108.5,7.4
11.0,109.0,7.4
11.0,109.5,15.0
11.0,110.0,7.4
11.0,112.5,3.7
11.0,113.0,3.7
11.0,113.5,15.0
11.0,114.0,22.0
11.0,114.5,19.0
11.0,115.0,26.0
11.0,115.5,26.0
11.0,116.0,30.0
11.0,116.5,41.0
11.0,117.0,26.0
11.0,117.5,41.0
11.0,118.0,48.0
11.0,118.5,30.0
11.0,119.0,19.0
11.0,119.5,7.4
11.0,121.0,7.4
11.0,121.5,7.4
11.0,122.0,3.7
11.5,103.5,3.7
11.5,104.0,3.7
11.5,104.5,3.7
11.5,105.0,3.7
11.5,107.0,3.7
11.5,107.5,3.7
11.5,108.0,11.0
11.5,108.5,11.0
11.5,109.0,7.4
11.5,109.5,19.0
11.5,110.0,19.0
11.5,110.5,7.4
11.5,111.5,7.4
11.5,112.5,3.7
11.5,113.0,3.7
11.5,113.5,11.0
11.5,114.0,19.0
11.5,114.5,15.0
11.5,115.0,26.0
11.5,115.5,22.0
11.5,116.0,26.0
11.5,116.5,37.0
11.5,117.0,30.0
11.5,117.5,41.0
11.5,118.0,48.0
11.5,118.5,30.0
11.5,119.0,33.0
11.5,119.5,7.4
11.5,121.5,7.4
11.5,122.0,3.7
12.0,104.0,3.7
12.0,104.5,3.7
12.0,105.0,3.7
12.0,105.5,3.7
12.0,106.5,3.7
12.0,107.5,3.7
12.0,108.0,11.0
12.0,108.5,19.0
12.0,109.0,7.4
12.0,109.5,11.0
12.0,110.0,33.0
12.0,110.5,11.0
12.0,111.0,3.7
12.0,111.5,15.0
12.0,113.5,3.7
12.0,114.0,15.0
12.0,114.5,26.0
12.0,115.0,19.0
12.0,115.5,26.0
12.0,116.0,26.0
12.0,116.5,37.0
12.0,117.0,30.0
12.0,117.5,44.0
12.0,118.0,37.0
12.0,118.5,30.0
12.0,119.0,26.0
12.0,119.5,11.0
12.5,104.5,3.7
12.5,105.5,3.7
12.5,106.0,3.7
12.5,106.5,3.7
12.5,107.0,7.4
12.5,107.5,3.7
12.5,108.0,11.0
12.5,108.5,11.0
12.5,109.0,19.0
12.5,109.5,7.4
12.5,110.0,33.0
12.5,110.5,7.4
12.5,111.0,19.0
12.5,111.5,15.0
12.5,114.0,11.0
12.5,114.5,26.0
12.5,115.0,19.0
12.5,115.5,19.0
12.5,116.0,26.0
12.5,116.5,30.0
12.5,117.0,30.0
12.5,117.5,37.0
12.5,118.0,44.0
12.5,118.5,44.0
12.5,119.0,44.0
12.5,119.5,19.0
12.5,120.0,7.4
13.0,105.0,3.7
13.0,105.5,3.7
13.0,106.0,3.7
13.0,106.5,3.7
13.0,107.0,3.7
13.0,107.5,15.0
13.0,108.0,7.4
13.0,108.5,26.0
13.0,109.0,15.0
13.0,109.5,26.0
13.0,110.0,33.0
13.0,110.5,26.0
13.0,111.0,22.0
13.0,111.5,7.4
13.0,112.0,7.4
13.0,114.0,3.7
13.0,114.5,15.0
13.0,115.0,22.0
13.0,115.5,19.0
13.0,116.0,15.0
13.0,116.5,30.0
13.0,117.0,37.0
13.0,117.5,44.0
13.0,118.0,41.0
13.0,118.5,48.0
13.0,119.0,48.0
13.0,119.5,26.0
13.0,120.0,15.0
13.5,105.5,3.7
13.5,106.0,3.7
13.5,106.5,3.7
13.5,107.0,3.7
13.5,107.5,19.0
13.5,108.0,15.0
13.5,108.5,26.0
13.5,109.0,30.0
13.5,109.5,26.0
13.5,110.0,15.0
13.5,110.5,37.0
13.5,111.0,19.0
13.5,111.5,7.4
13.5,112.0,15.0
13.5,114.5,11.0
13.5,115.0,26.0
13.5,115.5,19.0
13.5,116.0,19.0
13.5,116.5,30.0
13.5,117.0,30.0
13.5,117.5,30.0
13.5,118.0,48.0
13.5,118.5,44.0
13.5,119.0,63.0
13.5,119.5,56.0
13.5,120.0,30.0
13.5,120.5,7.4
14.0,105.5,3.7
14.0,106.5,3.7
14.0,107.0,3.7
14.0,107.5,7.4
14.0,108.0,15.0
14.0,108.5,15.0
14.0,109.0,26.0
14.0,109.5,37.0
14.0,110.0,7.4
14.0,110.5,48.0
14.0,111.0,15.0
14.0,111.5,30.0
14.0,112.0,22.0
14.0,112.5,3.7
14.0,114.5,3.7
14.0,115.0,19.0
14.0,115.5,19.0
14.0,116.0,19.0
14.0,116.5,26.0
14.0,117.0,26.0
14.0,117.5,48.0
14.0,118.0,33.0
14.0,118.5,70.0
14.0,119.0,56.0
14.0,119.5,67.0
14.0,120.0,70.0
14.0,120.5,30.0
14.5,105.5,3.7
14.5,106.0,7.4
14.5,106.5,7.4
14.5,107.0,15.0
14.5,107.5,15.0
14.5,108.0,11.0
14.5,108.5,15.0
14.5,109.0,22.0
14.5,109.5,30.0
14.5,110.0,30.0
14.5,110.5,30.0
14.5,111.0,37.0
14.5,111.5,22.0
14.5,112.0,22.0
14.5,112.5,19.0
14.5,115.0,11.0
14.5,115.5,11.0
14.5,116.0,26.0
14.5,116.5,30.0
14.5,117.0,26.0
14.5,117.5,30.0
14.5,118.0,37.0
14.5,118.5,48.0
14.5,119.0,78.0
14.5,119.5,85.0
14.5,120.0,59.0
14.5,120.5,81.0
14.5,121.0,26.0
15.0,106.5,7.4
15.0,107.0,7.4
15.0,107.5,22.0
15.0,108.0,15.0
15.0,108.5,19.0
15.0,109.0,19.0
15.0,109.5,30.0
15.0,110.0,37.0
15.0,110.5,30.0
15.0,111.0,48.0
15.0,111.5,22.0
15.0,112.0,22.0
15.0,112.5,26.0
15.0,115.5,7.4
15.0,116.0,22.0
15.0,116.5,33.0
15.0,117.0,26.0
15.0,117.5,26.0
15.0,118.0,52.0
15.0,118.5,37.0
15.0,119.0,70.0
15.0,119.5,67.0
15.0,120.0,100.0
15.0,120.5,63.0
15.0,121.0,100.0
15.5,107.0,7.4
15.5,107.5,11.0
15.5,108.0,15.0
15.5,108.5,30.0
15.5,109.0,22.0
15.5,109.5,37.0
15.5,110.0,30.0
15.5,110.5,30.0
15.5,111.0,26.0
15.5,111.5,37.0
15.5,112.0,33.0
15.5,112.5,22.0
15.5,113.0,11.0
15.5,116.0,15.0
15.5,116.5,22.0
15.5,117.0,33.0
15.5,117.5,30.0
15.5,118.0,48.0
15.5,118.5,41.0
15.5,119.0,56.0
15.5,119.5,78.0
15.5,120.0,48.0
15.5,120.5,70.0
15.5,121.0,52.0
15.5,121.5,19.0
16.0,107.0,11.0
16.0,107.5,19.0
16.0,108.0,30.0
16.0,108.5,19.0
16.0,109.0,19.0
16.0,109.5,30.0
16.0,110.0,30.0
16.0,110.5,33.0
16.0,111.0,30.0
16.0,111.5,44.0
16.0,112.0,22.0
16.0,112.5,33.0
16.0,113.0,19.0
16.0,116.0,3.7
16.0,116.5,15.0
16.0,117.0,30.0
16.0,117.5,37.0
16.0,118.0,33.0
16.0,118.5,52.0
16.0,119.0,67.0
16.0,119.5,44.0
16.0,120.0,100.0
16.0,120.5,44.0
16.0,121.0,100.0
16.0,121.5,48.0
16.0,122.0,11.0
16.5,107.0,7.4
16.5,107.5,15.0
16.5,108.0,15.0
16.5,108.5,30.0
16.5,109.0,30.0
16.5,109.5,22.0
16.5,110.0,33.0
16.5,110.5,30.0
16.5,111.0,26.0
16.5,111.5,41.0
16.5,112.0,30.0
16.5,112.5,22.0
16.5,113.0,41.0
16.5,113.5,11.0
16.5,117.0,11.0
16.5,117.5,37.0
16.5,118.0,59.0
16.5,118.5,44.0
16.5,119.0,56.0
16.5,119.5,78.0
16.5,120.0,19.0
16.5,120.5,26.0
16.5,121.0,26.0
16.5,121.5,78.0
16.5,122.0,41.0
17.0,107.0,3.7
17.0,107.5,11.0
17.0,108.0,15.0
17.0,108.5,19.0
17.0,109.0,30.0
17.0,109.5,33.0
17.0,110.0,19.0
17.0,110.5,44.0
17.0,111.0,33.0
17.0,111.5,26.0
17.0,112.0,41.0
17.0,112.5,22.0
17.0,113.0,19.0
17.0,113.5,30.0
17.0,114.0,3.7
17.0,117.5,7.4
17.0,118.0,26.0
17.0,118.5,59.0
17.0,119.0,48.0
17.0,119.5,44.0
17.0,120.0,100.0
17.0,120.5,26.0
17.0,121.0,22.0
17.0,121.5,30.0
17.0,122.0,100.0
17.5,107.5,3.7
17.5,108.0,7.4
17.5,108.5,26.0
17.5,109.0,22.0
17.5,109.5,41.0
17.5,110.0,30.0
17.5,110.5,26.0
17.5,111.0,30.0
17.5,111.5,30.0
17.5,112.0,33.0
17.5,112.5,22.0
17.5,113.0,22.0
17.5,113.5,41.0
17.5,114.0,7.4
17.5,118.5,22.0
17.5,119.0,78.0
17.5,119.5,70.0
17.5,120.0,78.0
17.5,120.5,67.0
17.5,121.0,59.0
17.5,121.5,74.0
17.5,122.0,19.0
18.0,108.0,3.7
18.0,108.5,15.0
18.0,109.0,26.0
18.0,109.5,26.0
18.0,110.0,37.0
18.0,110.5,22.0
18.0,111.0,41.0
18.0,111.5,33.0
18.0,112.0,33.0
18.0,112.5,44.0
18.0,113.0,19.0
18.0,113.5,19.0
18.0,114.0,33.0
18.0,114.5,7.4
18.0,119.5,63.0
18.0,120.0,100.0
18.0,120.5,78.0
18.0,121.0,100.0
18.0,121.5,63.0
18.0,122.0,100.0
18.5,108.5,11.0
18.5,109.0,22.0
18.5,109.5,30.0
18.5,110.0,22.0
18.5,110.5,41.0
18.5,111.0,22.0
18.5,111.5,41.0
18.5,112.0,30.0
18.5,112.5,30.0
18.5,113.0,33.0
18.5,113.5,15.0
18.5,114.0,22.0
18.5,114.5,26.0
18.5,115.0,3.7
19.0,108.5,3.7
19.0,109.0,11.0
19.0,109.5,26.0
19.0,110.0,30.0
19.0,110.5,37.0
19.0,111.0,44.0
19.0,111.5,44.0
19.0,112.0,52.0
19.0,112.5,33.0
19.0,113.0,56.0
19.0,113.5,22.0
19.0,114.0,22.0
19.0,114.5,41.0
19.0,115.0,15.0
19.5,109.5,19.0
19.5,110.0,33.0
19.5,110.5,37.0
19.5,111.0,37.0
19.5,111.5,48.0
19.5,112.0,44.0
19.5,112.5,41.0
19.5,113.0,33.0
19.5,113.5,44.0
19.5,114.0,26.0
19.5,114.5,19.0
19.5,115.0,33.0
19.5,115.5,11.0
20.0,109.5,15.0
20.0,110.0,30.0
20.0,110.5,33.0
20.0,111.0,48.0
20.0,111.5,56.0
20.0,112.0,67.0
20.0,112.5,56.0
20.0,113.0,48.0
20.0,113.5,26.0
20.0,114.0,52.0
20.0,114.5,22.0
20.0,115.0,22.0
20.0,115.5,41.0
20.0,116.0,3.7
20.5,109.5,3.7
20.5,110.0,19.0
20.5,110.5,37.0
20.5,111.0,37.0
20.5,111.5,56.0
20.5,112.0,56.0
20.5,112.5,59.0
20.5,113.0,67.0
20.5,113.5,56.0
20.5,114.0,33.0
20.5,114.5,52.0
20.5,115.0,15.0
20.5,115.5,37.0
20.5,116.0,26.0
20.5,116.5,3.7
21.0,110.0,11.0
21.0,110.5,19.0
21.0,111.0,37.0
21.0,111.5,56.0
21.0,112.0,67.0
21.0,112.5,59.0
21.0,113.0,59.0
21.0,113.5,67.0
21.0,114.0,59.0
21.0,114.5,48.0
21.0,115.0,56.0
21.0,115.5,22.0
21.0,116.0,44.0
21.0,116.5,19.0
21.5,110.5,11.0
21.5,111.0,19.0
21.5,111.5,30.0
21.5,112.0,52.0
21.5,112.5,78.0
21.5,113.0,70.0
21.5,113.5,81.0
21.5,114.0,78.0
21.5,114.5,93.0
21.5,115.0,52.0
21.5,115.5,56.0
21.5,116.0,22.0
21.5,116.5,44.0
21.5,117.0,3.7
22.0,111.0,3.7
22.0,111.5,26.0
22.0,112.0,37.0
22.0,112.5,59.0
22.0,113.0,100.0
22.0,113.5,78.0
22.0,114.0,100.0
22.0,114.5,78.0
22.0,115.0,100.0
22.0,115.5,67.0
22.0,116.0,59.0
22.0,116.5,26.0
22.0,117.0,41.0
22.5,111.5,3.7
22.5,112.0,19.0
22.5,112.5,44.0
22.5,113.0,44.0
22.5,113.5,48.0
22.5,114.0,44.0
22.5,114.5,48.0
22.5,115.0,56.0
22.5,115.5,63.0
22.5,116.0,59.0
22.5,116.5,81.0
22.5,117.0,41.0
22.5,117.5,22.0
23.0,112.0,7.4
23.0,112.5,26.0
23.0,113.0,100.0
23.0,113.5,44.0
23.0,114.0,100.0
23.0,114.5,44.0
23.0,115.0,100.0
23.0,115.5,56.0
23.0,116.0,100.0
23.0,116.5,33.0
23.0,117.0,100.0
23.0,117.5,52.0
23.0,118.0,7.4
23.5,114.5,3.7
23.5,115.0,15.0
23.5,115.5,15.0
23.5,116.0,33.0
23.5,116.5,59.0
23.5,117.0,33.0
23.5,117.5,81.0
23.5,118.0,37.0
24.0,114.0,100.0
24.0,115.0,100.0
24.0,115.5,11.0
24.0,116.0,100.0
24.0,116.5,11.0
24.0,117.0,100.0
24.0,117.5,11.0
24.0,118.0,100.0
8.0,100.0,0.0
8.0,100.5,0.0
8.0,101.0,0.0
8.0,101.5,0.0
8.0,102.0,0.0
8.0,102.5,0.0
8.0,103.0,0.0
8.0,103.5,0.0
8.0,104.0,0.0
8.0,104.5,0.0
8.0,105.0,0.0
8.0,105.5,0.0
8.0,106.0,0.0
8.0,106.5,0.0
8.0,107.0,0.0
8.0,107.5,0.0
8.0,108.0,0.0
8.0,108.5,0.0
8.0,109.0,0.0
8.0,109.5,0.0
8.0,110.0,0.0
8.0,110.5,0.0
8.0,118.0,0.0
8.0,118.5,0.0
8.0,119.0,0.0
8.0,119.5,0.0
8.0,120.0,0.0
8.0,120.5,0.0
8.0,121.0,0.0
8.0,121.5,0.0
8.0,122.0,0.0
8.0,122.5,0.0
8.0,123.0,0.0
8.0,123.5,0.0
8.0,124.0,0.0
8.0,124.5,0.0
8.5,100.0,0.0
8.5,100.5,0.0
8.5,101.0,0.0
8.5,101.5,0.0
8.5,102.0,0.0
8.5,102.5,0.0
8.5,103.0,0.0
8.5,103.5,0.0
8.5,104.0,0.0
8.5,104.5,0.0
8.5,105.0,0.0
8.5,105.5,0.0
8.5,106.5,0.0
8.5,107.0,0.0
8.5,107.5,0.0
8.5,108.0,0.0
8.5,108.5,0.0
8.5,109.0,0.0
8.5,109.5,0.0
8.5,110.0,0.0
8.5,110.5,0.0
8.5,118.5,0.0
8.5,119.0,0.0
8.5,119.5,0.0
8.5,120.0,0.0
8.5,120.5,0.0
8.5,121.0,0.0
8.5,121.5,0.0
8.5,122.0,0.0
8.5,122.5,0.0
8.5,123.0,0.0
8.5,123.5,0.0
8.5,124.0,0.0
8.5,124.5,0.0
9.0,100.0,0.0
9.0,100.5,0.0
9.0,101.0,0.0
9.0,101.5,0.0
9.0,102.0,0.0
9.0,102.5,0.0
9.0,103.0,0.0
9.0,103.5,0.0
9.0,105.0,0.0
9.0,106.0,0.0
9.0,107.0,0.0
9.0,107.5,0.0
9.0,108.5,0.0
9.0,109.0,0.0
9.0,109.5,0.0
9.0,110.0,0.0
9.0,110.5,0.0
9.0,119.0,0.0
9.0,119.5,0.0
9.0,120.0,0.0
9.0,120.5,0.0
9.0,121.0,0.0
9.0,121.5,0.0
9.0,122.0,0.0
9.0,122.5,0.0
9.0,123.0,0.0
9.0,123.5,0.0
9.0,124.0,0.0
9.0,124.5,0.0
9.5,100.0,0.0
9.5,100.5,0.0
9.5,101.0,0.0
9.5,101.5,0.0
9.5,102.0,0.0
9.5,102.5,0.0
9.5,103.0,0.0
9.5,103.5,0.0
9.5,104.0,0.0
9.5,104.5,0.0
9.5,105.5,0.0
9.5,107.5,0.0
9.5,108.0,0.0
9.5,110.0,0.0
9.5,110.5,0.0
9.5,120.0,0.0
9.5,120.5,0.0
9.5,121.0,0.0
9.5,121.5,0.0
9.5,122.0,0.0
9.5,122.5,0.0
9.5,123.0,0.0
9.5,123.5,0.0
9.5,124.0,0.0
9.5,124.5,0.0
10.0,100.0,0.0
10.0,100.5,0.0
10.0,101.0,0.0
10.0,101.5,0.0
10.0,102.0,0.0
10.0,102.5,0.0
10.0,103.0,0.0
10.0,103.5,0.0
10.0,104.0,0.0
10.0,104.5,0.0
10.0,105.0,0.0
10.0,110.5,0.0
10.0,111.0,0.0
10.0,121.5,0.0
10.0,122.0,0.0
